DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:30
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,149114,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,149114
# of Intra-zone Vehicles (not be simulated)=,15450
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:15,00:00:15,149114,28.8809,6.43095,10.3152,3.08232,6.40351,17254.1,100,100,100,1440, , , , , , , ,3.62677,4.02098,5.3972,8.29717,13.4821,20.4953,28.4821,36.8457,42.8199,45.0131,45.1718,43.4047, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:14,149114,25.1988,6.4353,9.16701,3.09501,7.36943,15676.2,4.99685,4.99685,100,1440, ,0, , , , , ,3.61432,3.88845,4.93797,7.36583,11.7669,17.617,24.4122,31.5519,37.4694,39.478,39.53,38.1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,149114,21.8611,6.43333,8.13145,3.1066,8.52636,14242,5.00087,5.00087,100,1440, ,0, , , , , ,3.6084,3.80129,4.64731,6.66191,10.36,15.3278,20.8461,26.7849,32.3233,34.4341,34.2655,33.1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:59,00:00:15,149114,18.972,6.43208,7.24893,3.11579,9.85387,13030.8,5.00154,5.00154,100,1440, ,0, , , , , ,3.59856,3.72225,4.41912,6.12261,9.22588,13.3869,17.9059,22.8178,27.7291,30.123,29.6676,28.4061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:14,00:00:15,149114,16.7143,6.43152,6.56076,3.12558,11.22,12091.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.59429,3.70829,4.29686,5.7507,8.43794,12.0489,15.9414,19.946,23.9372,26.641,25.8381,24.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:29,00:00:15,149114,14.8604,6.42923,5.99633,3.13443,12.6555,11317.9,5.00154,5.00154,100,1440, ,0, , , , , ,3.59291,3.70106,4.20475,5.4534,7.72616,10.7495,13.946,17.3553,20.8945,23.6912,22.9925,21.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:44,00:00:15,149114,13.3481,6.4291,5.54523,3.14107,14.1192,10687.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.5904,3.69288,4.11778,5.21107,7.16798,9.83528,12.7142,15.4812,18.3757,20.893,20.5617,19.1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:00,00:00:16,149114,12.1377,6.43037,5.19313,3.14336,15.5385,10182.3,5.00221,5.00221,100,1440, ,0, , , , , ,3.58804,3.69039,4.04598,4.96984,6.69264,9.04533,11.4529,13.8639,16.3863,18.6843,18.8428,17.4474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:15,00:00:15,149114,11.2301,6.43165,4.92791,3.14588,16.8077,9802.89,5.00691,5.00691,100,1440, ,0, , , , , ,3.58695,3.6947,3.99341,4.73872,6.27381,8.36579,10.4645,12.6286,14.8402,16.917,17.5775,16.5476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:30,00:00:15,149114,10.499,6.43043,4.71498,3.14821,17.9915,9496.28,5.00221,5.00221,100,1440, ,0, , , , , ,3.58646,3.68483,3.93296,4.57779,5.95393,7.86688,9.76397,11.7252,13.7205,15.578,16.2278,15.6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:45,00:00:15,149114,9.89761,6.43046,4.54083,3.14976,19.094,9246.37,4.99685,4.99685,100,1440, ,0, , , , , ,3.58561,3.68491,3.90362,4.48732,5.72099,7.46134,9.17459,11,12.8696,14.5316,14.9778,14.8792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:01,00:00:16,149114,9.34886,6.43184,4.37839,3.15365,20.2398,9020.02,5.00087,5.00087,100,1440, ,0, , , , , ,3.58568,3.68522,3.88533,4.43984,5.56591,7.18833,8.70379,10.4021,12.179,13.5997,13.8037,13.7513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:16,00:00:15,149114,8.95838,6.43075,4.26357,3.15613,21.1387,8856.37,5.00087,5.00087,100,1440, ,0, , , , , ,3.58512,3.6836,3.87938,4.43696,5.52027,7.02379,8.49009,10.0648,11.6664,12.941,12.9186,12.6872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:31,00:00:15,149114,8.51617,6.43323,4.13366,3.16035,22.266,8674.77,5.00154,5.00154,100,1440, ,0, , , , , ,3.5855,3.68444,3.8795,4.41557,5.43392,6.82402,8.16972,9.6237,11.1609,12.1607,11.9179,11.6301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:46,00:00:15,149114,8.26453,6.43423,4.06081,3.16217,22.9572,8570.94,4.99886,4.99886,100,1440, ,0, , , , , ,3.58433,3.68122,3.88022,4.42822,5.42006,6.73534,8.01766,9.33518,10.7544,11.6993,11.4192,11.0459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:01,00:00:15,149114,8.07098,6.43363,4.00208,3.16494,23.5283,8490.88,4.99819,4.99819,100,1440, ,0, , , , , ,3.58298,3.6823,3.87375,4.41594,5.35435,6.64182,7.86579,9.08471,10.5538,11.3368,11.0612,10.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:16,00:00:15,149114,8.13822,6.43914,4.02394,3.16518,23.3356,8520.18,5.0002,5.0002,100,1440, ,0, , , , , ,3.583,3.68136,3.87653,4.42345,5.35264,6.61517,7.80169,9.02216,10.5827,11.4507,11.356,11.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:32,00:00:16,149114,8.03009,6.43704,3.9954,3.16507,23.6491,8473.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.58298,3.68007,3.87242,4.4108,5.34767,6.58892,7.7881,9.02358,10.5202,11.2777,11.0272,10.5299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:48,00:00:16,149114,8.09232,6.43615,4.01573,3.16415,23.4604,8498.65,5.00221,5.00221,100,1440, ,0, , , , , ,3.58293,3.68112,3.87318,4.41785,5.33387,6.60735,7.83577,9.13614,10.6595,11.4122,11.1408,10.5694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:04,00:00:16,149114,8.06577,6.435,4.00608,3.16574,23.5495,8487.71,5.00288,5.00288,100,1440, ,0, , , , , ,3.58336,3.68062,3.87352,4.41331,5.34347,6.58462,7.81973,9.24116,10.6705,11.3625,11.0667,10.3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:19,00:00:15,149114,8.06313,6.43584,4.00557,3.16654,23.5631,8487.46,5.00154,5.00154,100,1440, ,0, , , , , ,3.58303,3.67866,3.87897,4.41348,5.34,6.62824,7.87768,9.26072,10.7244,11.3431,11.0012,10.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:34,00:00:15,149114,8.04116,6.43365,3.99824,3.16823,23.6401,8479.08,5.00087,5.00087,100,1440, ,0, , , , , ,3.58385,3.68081,3.8742,4.42212,5.34576,6.61183,7.80797,9.23428,10.7775,11.2822,10.9317,10.1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:49,00:00:15,149114,8.06223,6.43385,4.00256,3.17057,23.5958,8488.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.5834,3.67153,3.86769,4.41174,5.34007,6.61605,7.82493,9.22863,10.7251,11.3249,11.0224,10.3096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:04,00:00:15,149114,8.02355,6.43291,3.9917,3.17174,23.7182,8470.83,5.00288,5.00288,100,1440, ,0, , , , , ,3.58345,3.67207,3.8724,4.38563,5.26931,6.54298,7.80817,9.13671,10.7631,11.3073,10.9482,10.2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:24,00:00:20,149114,8.06028,6.43001,4.00165,3.17212,23.613,8484.95,5.02703,5.02703,100,1440, ,0, , , , , ,3.58261,3.67247,3.87197,4.3986,5.28746,6.57001,7.8664,9.20627,10.751,11.3335,11.0121,10.3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
time_stamp_in_min,cumulative_in_flow_count,cumulative_out_flow_count,number_of_vehicles_in_network,flow_in_a_min,avg_trip_time_in_min
360,369,9,360,9225,3.50914,
361,741,44,697,9300,3.45585,
362,1137,117,1020,9900,3.5164,
363,1519,270,1249,9550,3.53777,
364,1894,575,1319,9375,3.61441,
365,2282,941,1341,9700,3.55012,
366,2667,1302,1365,9625,3.46964,
367,3049,1687,1362,9550,3.52755,
368,3423,2070,1353,9350,3.60822,
369,3820,2479,1341,9925,3.60949,
370,4217,2833,1384,9925,3.62501,
371,4621,3201,1420,10100,3.61133,
372,4996,3585,1411,9375,3.55311,
373,5353,3985,1368,8925,3.53375,
374,5711,4380,1331,8950,3.43082,
375,6156,4765,1391,11125,3.59953,
376,6607,5164,1443,11275,3.57619,
377,7071,5551,1520,11600,3.59643,
378,7523,5933,1590,11300,3.6021,
379,8008,6337,1671,12125,3.64903,
380,8492,6800,1692,12100,3.60654,
381,8987,7248,1739,12375,3.62956,
382,9478,7706,1772,12275,3.72349,
383,9944,8178,1766,11650,3.68088,
384,10427,8668,1759,12075,3.73502,
385,10911,9143,1768,12100,3.67646,
386,11365,9623,1742,11350,3.69235,
387,11893,10103,1790,13200,3.68956,
388,12377,10585,1792,12100,3.81127,
389,12862,11066,1796,12125,3.80105,
390,13460,11546,1914,14950,3.86843,
391,14041,12032,2009,14525,3.94273,
392,14645,12517,2128,15100,3.92796,
393,15204,13036,2168,13975,4.02855,
394,15785,13574,2211,14525,3.95349,
395,16385,14113,2272,15000,4.00659,
396,16936,14709,2227,13775,3.99485,
397,17502,15292,2210,14150,4.04439,
398,18105,15856,2249,15075,4.04129,
399,18690,16446,2244,14625,4.07733,
400,19296,17011,2285,15150,4.05884,
401,19859,17626,2233,14075,4.09542,
402,20438,18169,2269,14475,4.08451,
403,21022,18774,2248,14600,4.16835,
404,21617,19364,2253,14875,4.26058,
405,22285,19959,2326,16700,4.30483,
406,22982,20543,2439,17425,4.41696,
407,23661,21113,2548,16975,4.50714,
408,24387,21724,2663,18150,4.61144,
409,25104,22327,2777,17925,4.76683,
410,25825,22983,2842,18025,4.87313,
411,26502,23627,2875,16925,4.91969,
412,27239,24276,2963,18425,4.98762,
413,27928,24962,2966,17225,5.0378,
414,28627,25647,2980,17475,5.11644,
415,29346,26337,3009,17975,5.30445,
416,30050,27027,3023,17600,5.36937,
417,30732,27719,3013,17050,5.44059,
418,31430,28363,3067,17450,5.36851,
419,32082,29065,3017,16300,5.52249,
420,32872,29770,3102,19750,5.67576,
421,33711,30439,3272,20975,5.7875,
422,34519,31129,3390,20200,5.89605,
423,35326,31820,3506,20175,6.00778,
424,36129,32554,3575,20075,6.39488,
425,36934,33280,3654,20125,6.42771,
426,37738,34017,3721,20100,6.65553,
427,38516,34768,3748,19450,6.77268,
428,39348,35527,3821,20800,6.71531,
429,40153,36300,3853,20125,7.04447,
430,40970,37035,3935,20425,7.19808,
431,41796,37820,3976,20650,7.39175,
432,42606,38581,4025,20250,7.42843,
433,43431,39333,4098,20625,7.19791,
434,44221,40130,4091,19750,7.56518,
435,45114,40915,4199,22325,7.79676,
436,46042,41694,4348,23200,8.13859,
437,46924,42482,4442,22050,8.18843,
438,47839,43259,4580,22875,8.38906,
439,48719,44014,4705,22000,8.74167,
440,49629,44827,4802,22750,8.78079,
441,50513,45582,4931,22100,9.15073,
442,51418,46386,5032,22625,9.32285,
443,52329,47177,5152,22775,9.64524,
444,53278,47990,5288,23725,9.84981,
445,54208,48826,5382,23250,9.99462,
446,55156,49640,5516,23700,10.2375,
447,56061,50422,5639,22625,10.8699,
448,56990,51240,5750,23225,11.1233,
449,57862,52011,5851,21800,11.5356,
450,58807,52811,5996,23625,11.4744,
451,59814,53563,6251,25175,11.6398,
452,60797,54374,6423,24575,12.0897,
453,61807,55178,6629,25250,12.4547,
454,62800,55956,6844,24825,12.7109,
455,63797,56772,7025,24925,12.9588,
456,64785,57597,7188,24700,13.1444,
457,65775,58415,7360,24750,13.8507,
458,66752,59254,7498,24425,14.2672,
459,67712,60063,7649,24000,14.6491,
460,68680,60878,7802,24200,14.6848,
461,69705,61683,8022,25625,15.1746,
462,70709,62469,8240,25100,16.0301,
463,71722,63293,8429,25325,15.6286,
464,72690,64081,8609,24200,16.6949,
465,73741,64874,8867,26275,16.6398,
466,74803,65662,9141,26550,16.8088,
467,75838,66462,9376,25875,17.2443,
468,76900,67252,9648,26550,17.9628,
469,77937,68056,9881,25925,18.2851,
470,78997,68872,10125,26500,18.7449,
471,80045,69666,10379,26200,18.7209,
472,81054,70462,10592,25225,19.2207,
473,82091,71249,10842,25925,19.8043,
474,83100,72051,11049,25225,20.6569,
475,84177,72860,11317,26925,20.9767,
476,85216,73682,11534,25975,21.2016,
477,86245,74501,11744,25725,21.0792,
478,87323,75320,12003,26950,22.0343,
479,88314,76186,12128,24775,22.2696,
480,89319,77001,12318,25125,22.5597,
481,90411,77818,12593,27300,22.6505,
482,91478,78605,12873,26675,23.4206,
483,92528,79420,13108,26250,23.8852,
484,93580,80208,13372,26300,24.5269,
485,94590,81049,13541,25250,24.8091,
486,95676,81858,13818,27150,25.5274,
487,96770,82656,14114,27350,25.2904,
488,97830,83434,14396,26500,26.2538,
489,98883,84251,14632,26325,26.9245,
490,99897,85059,14838,25350,26.9607,
491,100955,85862,15093,26450,26.6378,
492,102017,86618,15399,26550,27.6081,
493,103105,87408,15697,27200,27.4026,
494,104183,88253,15930,26950,28.3151,
495,105176,89107,16069,24825,29.2206,
496,106249,89930,16319,26825,28.9964,
497,107343,90763,16580,27350,29.1108,
498,108370,91612,16758,25675,29.4638,
499,109411,92496,16915,26025,29.0822,
500,110495,93293,17202,27100,29.8266,
501,111596,94082,17514,27525,30.1647,
502,112617,94877,17740,25525,31.0489,
503,113642,95698,17944,25625,31.1777,
504,114688,96489,18199,26150,31.643,
505,115733,97298,18435,26125,31.5024,
506,116766,98068,18698,25825,31.7226,
507,117841,98875,18966,26875,32.1418,
508,118907,99638,19269,26650,32.386,
509,119904,100436,19468,24925,32.0007,
510,120887,101239,19648,24575,33.0614,
511,121898,102021,19877,25275,32.6432,
512,122943,102826,20117,26125,32.7238,
513,123972,103648,20324,25725,33.7938,
514,124966,104444,20522,24850,33.0591,
515,125982,105275,20707,25400,33.4283,
516,127008,106107,20901,25650,33.6403,
517,127985,106904,21081,24425,33.3097,
518,129009,107775,21234,25600,33.8115,
519,130010,108575,21435,25025,33.5386,
520,131029,109420,21609,25475,33.9491,
521,132017,110263,21754,24700,34.6268,
522,133032,111104,21928,25375,34.0901,
523,134036,111914,22122,25100,34.8559,
524,134997,112781,22216,24025,35.0876,
525,135902,113651,22251,22625,34.6108,
526,136840,114425,22415,23450,34.789,
527,137763,115285,22478,23075,34.9623,
528,138726,116100,22626,24075,35.1194,
529,139651,116881,22770,23125,35.689,
530,140598,117732,22866,23675,35.2364,
531,141544,118570,22974,23650,35.0134,
532,142485,119405,23080,23525,35.7239,
533,143476,120197,23279,24775,35.7026,
534,144419,120995,23424,23575,34.5456,
535,145386,121816,23570,24175,35.4861,
536,146329,122655,23674,23575,35.1194,
537,147237,123491,23746,22700,35.4889,
538,148194,124341,23853,23925,34.2224,
539,149114,125146,23968,23000,36.1132,
540,149114,125947,23167,0,0,
541,149114,126776,22338,0,0,
542,149114,127608,21506,0,0,
543,149114,128442,20672,0,0,
544,149114,129256,19858,0,0,
545,149114,130054,19060,0,0,
546,149114,130857,18257,0,0,
547,149114,131668,17446,0,0,
548,149114,132415,16699,0,0,
549,149114,133128,15986,0,0,
550,149114,133805,15309,0,0,
551,149114,134472,14642,0,0,
552,149114,135150,13964,0,0,
553,149114,135774,13340,0,0,
554,149114,136442,12672,0,0,
555,149114,137056,12058,0,0,
556,149114,137675,11439,0,0,
557,149114,138280,10834,0,0,
558,149114,138915,10199,0,0,
559,149114,139547,9567,0,0,
560,149114,140130,8984,0,0,
561,149114,140717,8397,0,0,
562,149114,141332,7782,0,0,
563,149114,141982,7132,0,0,
564,149114,142562,6552,0,0,
565,149114,143128,5986,0,0,
566,149114,143693,5421,0,0,
567,149114,144201,4913,0,0,
568,149114,144704,4410,0,0,
569,149114,145083,4031,0,0,
570,149114,145345,3769,0,0,
571,149114,145488,3626,0,0,
572,149114,145577,3537,0,0,
573,149114,145631,3483,0,0,
574,149114,145672,3442,0,0,
575,149114,145706,3408,0,0,
576,149114,145739,3375,0,0,
577,149114,145772,3342,0,0,
578,149114,145806,3308,0,0,
579,149114,145839,3275,0,0,
580,149114,145872,3242,0,0,
581,149114,145906,3208,0,0,
582,149114,145939,3175,0,0,
583,149114,145972,3142,0,0,
584,149114,146006,3108,0,0,
585,149114,146039,3075,0,0,
586,149114,146072,3042,0,0,
587,149114,146106,3008,0,0,
588,149114,146139,2975,0,0,
589,149114,146172,2942,0,0,
590,149114,146206,2908,0,0,
591,149114,146239,2875,0,0,
592,149114,146272,2842,0,0,
593,149114,146306,2808,0,0,
594,149114,146339,2775,0,0,
595,149114,146372,2742,0,0,
596,149114,146406,2708,0,0,
597,149114,146439,2675,0,0,
598,149114,146472,2642,0,0,
599,149114,146506,2608,0,0,
600,149114,146606,2508,0,0,
601,149114,146706,2408,0,0,
602,149114,146806,2308,0,0,
603,149114,146906,2208,0,0,
604,149114,147006,2108,0,0,
605,149114,147106,2008,0,0,
606,149114,147206,1908,0,0,
607,149114,147306,1808,0,0,
608,149114,147406,1708,0,0,
609,149114,147506,1608,0,0,
610,149114,147606,1508,0,0,
611,149114,147706,1408,0,0,
612,149114,147806,1308,0,0,
613,149114,147906,1208,0,0,
614,149114,148006,1108,0,0,
615,149114,148106,1008,0,0,
616,149114,148206,908,0,0,
617,149114,148306,808,0,0,
618,149114,148406,708,0,0,
619,149114,148506,608,0,0,
620,149114,148606,508,0,0,
621,149114,148706,408,0,0,
622,149114,148806,308,0,0,
623,149114,148906,208,0,0,
624,149114,149006,108,0,0,
625,149114,149106,8,0,0,
626,149114,149114,0,0,0,


--MOE Group 8--
Detailed Data:,output_LinkMOE.csv
from_node_id,to_node_id,type_code,link_type,link_length,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,link_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min), speed_limit,speed,free-flow_travel_time,travel_time,percentage_of_speed_limit, level_of_service, sensor_data_flag, sensor_link_volume, simulated_link_volume, measurement_error, abs_measurement_error_percentage, simulated_AADT, TotalEnergy_(J / hr), CO2_(g / hr), NOX_(g / hr), CO_(g / hr), HC_(g / hr, PM_(g / hr), PM_2_5(g / hr),sov_volume, hov_volume, truck_volume, intermodal_volume,passenger car,passenger truck,light commercial truck,single unit short-haul truck,combination long-haul truck,geometry, from_node_id,to_node_id,vol_h1,vol_h2,vol_h3,vol_h4,vol_h5,vol_h6,vol_h7,vol_h8,vol_h9,vol_h10,vol_h11,vol_h12,vol_h13,vol_h14,vol_h15,vol_h16,vol_h17,vol_h18,vol_h19,vol_h20,vol_h21,vol_h22,vol_h23,vol_h24,speed_h1,speed_h2,speed_h3,speed_h4,speed_h5,speed_h6,speed_h7,speed_h8,speed_h9,speed_h10,speed_h11,speed_h12,speed_h13,speed_h14,speed_h15,speed_h16,speed_h17,speed_h18,speed_h19,speed_h20,speed_h21,speed_h22,speed_h23,speed_h24,vol_d1,vol_d2,vol_d3,vol_d4,vol_d5,vol_d6,vol_d7,vol_d8,vol_d9,vol_d10,vol_d11,vol_d12,vol_d13,vol_d14,vol_d15,vol_d16,vol_d17,vol_d18,vol_d19,vol_d20,vol_d21,vol_d22,vol_d23,vol_d24,vol_d25,spd_d1,spd_d2,spd_d3,spd_d4,spd_d5,spd_d6,spd_d7,spd_d8,spd_d9,spd_d10,spd_d11,spd_d12,spd_d13,spd_d14,spd_d15,spd_d16,spd_d17,spd_d18,spd_d19,spd_d20,spd_d21,spd_d22,spd_d23,spd_d24,spd_d25,
13,1,a,Principal arterial,0.1000,360,540,1027,1000.0000,3000.0000,0.1141,0.0000,45.0000,44.6884,0.1333,0.1343,99,A,0,0.0000,1027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1027,0,0,0,1027,0,0,0,0,"<LineString><coordinates>0.002841,-0.100000,0.0 0.002841,0.000000,0.0</coordinates></LineString>",13,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51.0000,378.0000,414.0000,184.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.6623,44.7413,44.5351,44.9375,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
14,13,a,Principal arterial,0.2500,360,540,1027,1000.0000,3000.0000,0.1141,0.0000,45.0000,44.6790,0.3333,0.3357,99,A,0,0.0000,1027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1027,0,0,0,1027,0,0,0,0,"<LineString><coordinates>0.201705,-0.247727,0.0 0.001705,-0.097727,0.0</coordinates></LineString>",14,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0000,377.0000,415.0000,183.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9986,44.6310,44.6665,44.7176,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
15,14,a,Principal arterial,0.4000,360,540,1027,1000.0000,3000.0000,0.1141,0.0000,45.0000,45.0000,0.5333,0.5333,100,A,0,0.0000,1027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1027,0,0,0,1027,0,0,0,0,"<LineString><coordinates>0.600000,-0.247159,0.0 0.200000,-0.247159,0.0</coordinates></LineString>",15,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.0000,382.0000,411.0000,182.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
